date,北海道,青森,岩手,宮城,秋田,山形,福島,茨城,栃木,群馬,埼玉,千葉,東京,神奈川,新潟,富山,石川,福井,山梨,長野,岐阜,静岡,愛知,三重,滋賀,京都,大阪,兵庫,奈良,和歌山,鳥取,島根,岡山,広島,山口,徳島,香川,愛媛,高知,福岡,佐賀,長崎,熊本,大分,宮崎,鹿児島,沖縄,チャーター便,検疫職員,クルーズ船,伊客船
20220503,2,1,,,3,,2,2,,,3,,4,4,,,,,,3,,1,2,,,2,13,4,1,,,,,1,,,,,,3,2,,,,,2,,,,,
20220504,1,1,,2,,,,,,,5,,6,,,,,,,,,,1,,,,,,,2,,,,,,,,,,1,,,,,,1,,,,,
20220505,,1,,,2,,,,,,4,1,4,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,1,,1,1,,,,,
20220506,1,,,1,,,,,,,6,1,5,1,,,,,1,,,,,,,1,1,5,2,,,,1,,,,1,,1,5,,,,,1,1,1,,,,
20220507,,,,,,,,,,,5,2,6,3,,,,,,,,1,2,,,,2,1,,,,,,2,1,,,,1,,1,,,,1,,,,,,
20220508,2,,,,2,,,1,,,3,1,6,1,,,,,,,,,2,,,,,1,,,1,,,,,,1,,1,2,,,,1,,1,,,,,
20220509,6,,,,,2,,,,,5,,,1,,,,,,,,,4,,1,,,4,1,,,,,3,,,,,,5,,,,,1,,,,,,
20220510,2,,,,,,,,,,8,4,2,4,,,,,,5,,,1,,2,,4,1,4,,1,,2,2,,,,,,4,,1,1,,1,,2,,,,
20220511,1,,,1,,,,,,,7,2,5,5,,,,,,,,,2,,1,,8,2,3,,,,,,,,,,,,,,1,,,,3,,,,
20220512,1,,,1,,,,1,1,1,6,2,4,1,,,1,,,,,,,1,,,6,2,1,,,,,,,,1,,,1,,,,,1,,,,,,
20220513,5,,,,,,,3,1,,7,3,4,3,,,,,,,,,,1,,,3,,,,,,,2,,,,,1,2,,,,,,1,,,,,
20220514,2,,,,,1,,3,,3,4,,10,,,,,,,,,,1,,,,,1,1,,,,,,1,,,,,1,,,,,,,2,,,,
20220515,3,1,,,1,,,2,1,,3,,7,2,,1,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,
20220516,6,,,,,,,,1,,3,,4,1,,,,,,,2,,1,,,1,1,,,,,,2,,,,,1,1,,,,,2,,,,,,,
20220517,5,,,,,,,,,1,5,,9,6,,,,,,4,,,,,,1,,4,,,1,,,1,,,,,,1,,,,,,1,,,,,
20220518,7,,,,,,,1,,,8,1,7,1,,,,,,,,,3,10,,,8,1,,,,,,1,,,,1,1,,,,,,,,,,,,
20220519,,1,,1,,1,,,1,,6,1,5,1,,,1,,,,,,2,,2,1,7,2,2,,1,,,,,,,,,,,,,,1,,,,,,
20220520,3,1,,,1,,2,,,,9,3,7,3,,,,,,,1,2,1,,,,8,,,,,,,2,,,,,,1,,,,,,,,,,,
20220521,1,1,,1,,1,,,,1,3,,7,,,,,,,,1,,,,,2,6,,,,1,,2,,,,,,,1,,,,,,1,2,,,,
20220522,1,,,,,,,,,1,3,,6,1,,,,,,,1,,,,,,,1,,,,,,,,1,,,,1,,,1,,,1,,,,,
20220523,3,,,,,,,,,,4,4,6,,,,,,,,,,1,1,,1,2,1,,,,,,2,,,,,,3,,,,,,1,2,,,,
20220524,1,,1,,,,,1,1,,7,,5,7,,,,,,3,1,,4,,,,3,3,,,1,,,1,,,,,1,,,,,,1,1,,,,,
20220525,1,,,,,,2,1,,1,5,1,8,3,,,1,,,,,1,4,2,,1,5,2,,,,,,,,1,,,,2,,,,1,,1,,,,,
20220526,3,,2,,,1,,,,2,6,,10,3,,,,,,,1,1,6,,,,2,,1,,,,,,,,,,,2,,,1,,,1,,,,,
20220527,2,,,,1,1,,,,,5,,8,6,,,,,,,3,1,1,,,1,3,2,,,,,,1,1,,,,1,1,,,,,,,,,,,
20220528,3,,1,1,,,2,2,,,4,3,7,2,,,,,,,,,2,,,1,2,,,,,,,,,,,,1,2,,,,,,3,,,,,
20220529,1,,,,,,,,,,3,,4,,,,,,,,,,,,,1,4,,1,,,,,,,,1,,,,,,2,,1,1,,,,,
20220530,2,,,1,,,,,1,,5,,3,,,,,,,,2,,1,1,,,1,1,,,,,,1,,1,,,,2,,,1,,,,1,,,,
20220531,2,,1,,,,,1,,,4,,6,4,,,1,,,6,2,1,,,,1,5,1,,,,,,,,,2,,,,,,1,,,1,,,,,
20220601,2,,,1,1,,,,,1,5,1,5,1,,,,,,1,,1,4,,,,6,1,,,,,1,,,1,1,,,3,,,,,,,,,,,
20220602,,,,,,,,,,,6,,5,1,,,,,,,,,4,,,1,5,,,,,,,,,1,,,,1,,,,,,,,,,,
20220603,2,,,,,,,,,,4,1,4,2,,,,,,,1,2,,,,,5,,1,,,,,,1,,,,,3,,,1,1,,1,2,,,,
20220604,,,,,,,,,1,,2,1,5,1,,,,,,,,1,,1,,,8,,,,,,,,,,,,,1,1,,1,,,,,,,,
20220605,2,,,,,,1,,,1,1,,2,,,,,,,,1,,,1,,2,4,,,,,,,,,,,,,,,,,,1,,,,,,
20220606,,,1,,,,,,,,3,,,,,,,,,,1,1,2,2,,,5,,,,,,,2,,,,,,,,,,,1,2,4,,,,
20220607,2,,,,,,,,,,3,,1,2,,,,,,3,,1,3,,,1,6,,,,,,,1,1,,,,,1,,,,1,,,,,,,
20220608,1,,1,,,,,,,,3,,2,3,,,,,,,,,2,1,,,3,1,1,,,,,1,,,,,,1,,,1,,,,,,,,
20220609,2,,1,,2,,,,,,4,,4,2,,,,,,,,,1,,,1,2,1,,,,,,,,,1,1,,1,,,,,,,,,,,
20220610,,,,,,,,1,,,3,1,3,,,,,,,,,2,1,,,1,1,2,,,,,,,,,,,,,,,,,,2,4,,,,
20220611,2,,,,,,,,,,3,,2,1,,,,,,,,,1,,,2,2,,1,,,1,,,,,,,,,,,,,,,,,,,
20220612,1,,,,,,,,,,3,1,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,
20220613,1,,,,,,,1,,,,4,2,2,,,1,,,,,,1,,,1,1,1,,,,,,,,,,,,,,,1,1,,1,3,,,,
20220614,,3,1,,,1,,,,,,,6,1,,,,,,,,1,3,,1,2,1,1,,1,,,1,3,,,,,,1,,,1,,,1,,,,,
20220615,2,,1,,,,,,,,1,,3,,,1,,,,,2,1,2,,1,1,1,,,,,,1,,,,,,,,,,2,1,,,3,,,,
20220616,1,,,,,1,,,,,3,1,3,1,,,,,,,,,3,,,1,,2,1,,,,,1,,,,,,,,,1,,,1,,,,,
20220617,1,,,,,,,,,,4,,4,,,,,,,,,,,,,1,2,1,,,,,,,,,,,1,,,,,,,,4,,,,
20220618,5,1,,,,,,,,,3,,4,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,1,,,,1,1,,,,,
20220619,,,,,,,,,2,,,,4,1,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,
20220620,2,,,,,,,2,,,2,1,,1,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,
20220621,,,,,1,,,,,,,,,1,,,,,,,,,5,,,1,3,,1,,,,,,1,,,,1,,1,,,1,,1,,,,,
20220622,2,,,1,,,,1,,,3,,1,,,,,,,,,,,1,,1,,3,,,,,,,1,,,,,1,,,,,,,,,,,
20220623,2,1,,,,,2,,,,,1,1,2,,,,,,1,,,,,,1,3,,,,,,,,,,,,,1,,,,,,,,,,,
20220624,,,,,,,,,1,,2,2,2,1,,,,,,,,,,1,,2,,,1,,,,,,1,,,,,,,,,,,,2,,,,
20220625,,1,,,,,,,,,,,2,,,,,,,,,,,,,1,2,,,,,,,,,,,1,,,,,1,,1,,,,,,
20220626,,,,,,,1,,,1,,,1,,,,,,,,1,1,1,,,,3,,,,,,,,,,,1,,,,1,1,,,,,,,,
20220627,1,2,,,,,,,,,,3,,,,,,,,1,,,1,,1,1,,,,,,,,1,,,,,,2,,,,,,,,,,,
20220628,,,,,,,,,,,2,,2,4,,,,,,,,,,,,1,92,1,,,,,,,,,,,,2,,,,,,1,3,,,,
